"filename", "language", "HTML", "XML", "JavaScript", "PostCSS", "comment", "blank", "total"
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/pantry_my_spaces.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/pantry_waste.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/stars.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/components/feature-slider.css", "PostCSS", 0, 0, 0, -117, -11, -29, -157
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/components/hero.css", "PostCSS", 0, 0, 0, 7, -6, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/components/nav.css", "PostCSS", 0, 0, 0, 0, 1, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/components/testimonials.css", "PostCSS", 0, 0, 0, -99, -5, -18, -122
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/about-us.css", "PostCSS", 0, 0, 0, 1, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/app-features.css", "PostCSS", 0, 0, 0, -10, 0, -5, -15
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/app.css", "PostCSS", 0, 0, 0, 458, 46, -2, 502
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/home.css", "PostCSS", 0, 0, 0, 1, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/css/styles.css", "PostCSS", 0, 0, 0, -3, 0, 0, -3
"/Users/admin/Documents/projects/food-investors-society/website-repo/js/animation.js", "JavaScript", 0, 0, 9, 0, 0, 2, 11
"/Users/admin/Documents/projects/food-investors-society/website-repo/js/carousel_auto_scroll.js", "JavaScript", 0, 0, 9, 0, 2, 1, 12
"/Users/admin/Documents/projects/food-investors-society/website-repo/js/screenshot_switch.js", "JavaScript", 0, 0, 15, 0, 0, 4, 19
"/Users/admin/Documents/projects/food-investors-society/website-repo/js/script.js", "JavaScript", 0, 0, 0, 0, 0, -1, -1
"/Users/admin/Documents/projects/food-investors-society/website-repo/the-app.html", "HTML", 147, 0, 0, 0, 15, 11, 173
"Total", "-", 222, 19, 33, 238, 49, -36, 525
